Video,Frame,Keyframe_Type,Shoulder_X,Shoulder_Y,Elbow_X,Elbow_Y,Wrist_X,Wrist_Y,Hip_X,Hip_Y,Knee_X,Knee_Y,Ankle_X,Ankle_Y,Elbow_Angle,Trunk_Lean_Angle,Stride_Length,Humerus_Straightness,UpperArm_Compression,Hand_Center_Offset
TenleyPonikiewicz (4).mp4,240,LiftOff,515.877857208252,318.33293437957764,426.40880584716797,318.1314468383789,342.65344619750977,318.7300515174866,483.70983123779297,493.83015990257263,534.1555023193359,610.3618955612183,459.0230941772461,710.8452129364014,179.46,110.45,225.82,79.74,89.47,150.17
TenleyPonikiewicz (4).mp4,265,MaxKneeLift,649.6320533752441,323.24897289276123,700.3008270263672,393.6480116844177,764.43603515625,442.99572229385376,638.9276504516602,476.17138624191284,576.9894218444824,590.9529805183411,482.0942687988281,691.0440731048584,163.32,82.89,243.26,39.75,86.74,99.73
TenleyPonikiewicz (4).mp4,269,DragStart,664.8060035705566,317.30863094329834,757.8085899353027,361.8022298812866,837.3695755004883,375.3893458843231,665.0031280517578,482.5273525714874,596.6518592834473,588.9451217651367,506.220760345459,684.5830821990967,164.12,85.61,271.51,64.36,103.1,139.72
TenleyPonikiewicz (4).mp4,283,CirclePeak,744.2086029052734,329.1243624687195,734.0267372131348,239.50064420700073,779.0249061584473,168.29227566719055,786.1570930480957,507.3134422302246,696.1713409423828,593.9707231521606,696.7481803894043,701.7139649391174,141.23,99.35,279.28,173.23,90.2,42.65
TenleyPonikiewicz (4).mp4,287,FootPlant,767.3032379150391,333.6506223678589,717.7107810974121,268.5020077228546,726.2009811401367,182.28349328041077,817.8372573852539,508.9996933937073,742.9162216186523,609.1673898696899,702.312183380127,702.1265316009521,137.1,100.18,276.58,158.8,81.88,125.03
TenleyPonikiewicz (4).mp4,296,ThreeQuarterArmCircle,843.0685615539551,362.0959961414337,767.9813575744629,398.4133207798004,680.8184623718262,365.4423952102661,890.4238128662109,513.4537267684937,833.8446807861328,618.0677962303162,733.135814666748,696.7370295524597,133.47,98.96,253.63,81.56,83.41,238.94
TenleyPonikiewicz (4).mp4,303,Connection,906.0285758972168,367.6290822029114,892.7736282348633,457.3995065689087,872.1376419067383,534.4602191448212,926.634635925293,504.9644708633423,880.5854988098145,617.1533131599426,789.4532203674316,690.749180316925,173.41,93.01,239.5,16.93,90.74,82.34
TenleyPonikiewicz (4).mp4,306,Release,929.7585868835449,368.9530420303345,940.2124214172363,457.8940522670746,989.4968032836914,520.6666910648346,929.9431228637695,497.3183083534241,897.2815704345703,616.4854431152344,814.7234916687012,689.8831701278687,148.57,84.85,245.59,6.62,89.55,33.63
TheresaCusano (3).mp4,276,LiftOff,565.4180717468262,381.1702358722687,451.47937774658203,386.0787105560303,348.9752197265625,383.09366941452026,518.7317848205566,564.3010711669922,617.8921508789062,684.2031526565552,554.2510986328125,821.9568371772766,175.87,95.85,233.24,73.23,114.04,183.24
TheresaCusano (3).mp4,304,MaxKneeLift,690.1197052001953,374.24344182014465,766.490535736084,470.5464720726013,868.7413787841797,499.27621364593506,673.9062881469727,561.3954663276672,672.1314239501953,702.5937509536743,575.2887153625488,808.0618572235107,144.11,76.5,299.64,43.37,122.91,159.77
TheresaCusano (3).mp4,314,DragStart,743.510799407959,351.1273169517517,811.296558380127,345.9199905395508,915.8394813537598,290.518319606781,767.1554374694824,552.4990510940552,713.4673118591309,689.3963170051575,609.378719329834,792.2127056121826,156.47,90.07,337.62,87.7,67.99,109.7
TheresaCusano (3).mp4,322,CirclePeak,789.7891044616699,346.3951599597931,780.2389526367188,262.91265964508057,862.0779418945312,172.3698878288269,831.7589378356934,555.6183743476868,777.2054100036621,674.3099212646484,701.8592262268066,771.2752532958984,131.36,95.2,345.68,175.18,84.03,9.28
TheresaCusano (3).mp4,330,FootPlant,854.2609405517578,364.92238998413086,766.4667892456055,301.83454871177673,731.0857772827148,197.8567099571228,900.8195114135742,572.8161406517029,852.6841163635254,702.5605344772339,764.6450042724609,792.3929500579834,144.49,96.45,335.11,138.32,108.11,209.05
TheresaCusano (3).mp4,338,ThreeQuarterArmCircle,926.2076568603516,381.50861263275146,819.547061920166,396.53687953948975,705.750617980957,396.33140087127686,965.6455993652344,579.3836045265198,917.6676177978516,716.1892032623291,794.4345474243164,797.1558451652527,171.88,93.34,294.24,93.25,107.71,296.34
TheresaCusano (3).mp4,347,Connection,984.0739059448242,400.27363657951355,956.7695045471191,499.08315896987915,945.6977462768555,602.7080082893372,1001.9263458251953,561.5051579475403,1000.8723449707031,702.4021768569946,886.8943405151367,764.3098998069763,170.65,91.7,283.89,21.77,102.51,91.25
TheresaCusano (3).mp4,350,Release,996.2503051757812,407.4840259552002,980.0189208984375,516.1773812770844,1038.6486053466797,606.112117767334,1011.6509628295898,564.2129445075989,1027.4126815795898,701.8502426147461,922.6654815673828,746.1653351783752,138.41,88.59,275.92,14.11,109.9,6.27
TheresaCusano (4).mp4,88,LiftOff,575.8426666259766,421.38943433761597,449.9612617492676,436.9460105895996,335.7836723327637,446.40140891075134,518.1350326538086,609.219081401825,621.5831565856934,728.946647644043,551.4737892150879,869.2789220809937,177.69,87.39,262.64,65.88,126.84,178.78
TheresaCusano (4).mp4,122,MaxKneeLift,696.0898017883301,406.40249490737915,797.2090530395508,460.5632472038269,907.4577140808105,445.6683611869812,701.8069267272949,602.6057839393616,686.5125274658203,754.1537690162659,579.1413688659668,856.0160851478577,144.13,78.91,346.24,60.16,114.71,167.68
TheresaCusano (4).mp4,126,DragStart,721.7237091064453,399.8069643974304,805.5210113525391,419.30172085762024,915.0690078735352,348.94709944725037,741.654167175293,600.9918880462646,713.9734840393066,745.0683546066284,609.7876739501953,843.3016419410706,134.19,84.51,350.83,71.25,86.04,134.64
TheresaCusano (4).mp4,135,CirclePeak,780.7451248168945,395.3074836730957,768.9211463928223,298.100688457489,835.4226493835449,196.16163969039917,823.1656265258789,605.3078413009644,764.860782623291,740.185661315918,718.6629295349121,842.3573541641235,139.95,95.45,349.05,175.52,97.92,28.5
TheresaCusano (4).mp4,140,FootPlant,815.3025054931641,398.2513904571533,740.6920623779297,323.13316583633423,741.9974899291992,201.68288111686707,862.5611686706543,614.0778923034668,809.6482086181641,747.0327615737915,753.0600357055664,863.3476567268372,134.58,96.01,347.16,147.55,105.87,161.98
TheresaCusano (4).mp4,149,ThreeQuarterArmCircle,893.9322280883789,420.51470160484314,777.1259307861328,429.326434135437,669.4595146179199,429.0240740776062,936.013355255127,622.4105930328369,902.6724243164062,767.1553158760071,784.4230270385742,861.6938495635986,175.52,92.22,299.62,97.46,117.14,303.57
TheresaCusano (4).mp4,158,Connection,947.449779510498,448.8453948497772,916.4473342895508,555.5100345611572,892.1288108825684,659.0409636497498,968.1677627563477,607.8028106689453,977.5337219238281,758.9972591400146,860.4796028137207,818.95583152771,177.01,93.92,295.32,23.63,111.08,111.29
TheresaCusano (4).mp4,161,Release,963.1584548950195,462.54812479019165,955.290584564209,571.1518406867981,1006.8743133544922,665.209379196167,973.3018112182617,604.0145874023438,1002.1918487548828,747.7510356903076,897.3102951049805,795.7486510276794,147.11,88.66,294.69,8.24,108.89,0.87
TheresaCusano (5).mp4,200,LiftOff,506.95838928222656,387.59881496429443,391.67707443237305,411.157021522522,271.1620903015137,433.6159300804138,458.0500888824463,581.5008330345154,563.9900779724121,697.3552680015564,506.4046096801758,834.3678903579712,179.01,89.01,249.68,64.29,117.66,197.1
TheresaCusano (5).mp4,233,MaxKneeLift,653.5074806213379,368.46445083618164,760.3006553649902,430.852267742157,860.1108169555664,436.27949237823486,659.8213577270508,569.6512413024902,637.877254486084,718.2163095474243,529.4854545593262,823.2596826553345,152.82,78.79,337.07,57.91,123.68,163.7
TheresaCusano (5).mp4,239,DragStart,677.1823883056641,360.33156394958496,774.1817665100098,359.68416452407837,881.3495635986328,290.4084348678589,714.3896484375,558.6189937591553,665.383472442627,705.4926609992981,551.6384124755859,811.3872385025024,147.5,91.37,354.47,79.75,97.0,125.79
TheresaCusano (5).mp4,248,CirclePeak,733.0953598022461,358.3814477920532,724.9690818786621,271.91162109375,794.8919105529785,170.05950808525085,786.5855026245117,566.5686106681824,725.0853538513184,690.2226734161377,660.0162506103516,796.2942123413086,140.16,94.92,356.92,170.96,86.85,32.9
TheresaCusano (5).mp4,252,FootPlant,757.3385238647461,369.0940189361572,697.5999069213867,274.7107207775116,738.4508514404297,154.7081208229065,813.6516952514648,572.6963424682617,768.2266616821289,698.4994339942932,694.932804107666,815.6726145744324,128.87,96.73,353.46,163.13,111.7,118.88
TheresaCusano (5).mp4,262,ThreeQuarterArmCircle,845.6199073791504,383.0612254142761,734.5262718200684,391.17270827293396,620.6918334960938,381.7716407775879,899.7627067565918,577.5574064254761,862.5128746032715,721.7489719390869,735.3515625,814.8716855049133,171.1,94.75,298.46,101.38,111.39,318.2
TheresaCusano (5).mp4,270,Connection,894.8903846740723,402.8717637062073,870.7607460021973,501.7482662200928,826.2637710571289,586.6692137718201,927.7834510803223,551.3375687599182,931.7226791381836,707.9846692085266,816.6620635986328,776.3703775405884,166.06,99.77,300.47,26.21,101.78,137.1
TheresaCusano (5).mp4,274,Release,923.7248611450195,402.01862812042236,917.5825881958008,511.25754475593567,968.5588073730469,603.4185576438904,933.3568954467773,550.0597643852234,959.0348625183105,697.7519989013672,857.7851486206055,743.9909434318542,147.83,88.94,295.59,6.94,109.41,0.26
